year,month,maker,fuel_norm,registrations
2021,8,Bajaj Auto,BS-VI,2450
2021,8,Maruti Suzuki,BS-IV,550
2021,8,Maruti Suzuki,BS-VI,4450
2021,8,Tata Motors,BS-IV,220
2021,8,Tata Motors,BS-VI,2350
2021,8,Mahindra,BS-IV,220
2021,8,Mahindra,BS-VI,2250
2021,9,Hero MotoCorp,BS-IV,500
2021,9,Hero MotoCorp,BS-VI,4600
2021,9,TVS Motor,BS-IV,200
2021,9,TVS Motor,BS-VI,2600
2021,9,Bajaj Auto,BS-IV,200
2021,9,Bajaj Auto,BS-VI,2500
2021,9,Maruti Suzuki,BS-IV,500
2021,9,Maruti Suzuki,BS-VI,4500
2021,9,Tata Motors,BS-IV,200
2021,9,Tata Motors,BS-VI,2400
2021,9,Mahindra,BS-IV,200
2021,9,Mahindra,BS-VI,2300
2021,10,Hero MotoCorp,BS-IV,450
2021,10,Hero MotoCorp,BS-VI,4650
2021,10,TVS Motor,BS-IV,180
2021,10,TVS Motor,BS-VI,2650
2021,10,Bajaj Auto,BS-IV,180
2021,10,Bajaj Auto,BS-VI,2550
2021,10,Maruti Suzuki,BS-IV,450
2021,10,Maruti Suzuki,BS-VI,4550
2021,10,Tata Motors,BS-IV,180
2021,10,Tata Motors,BS-VI,2450
2021,10,Mahindra,BS-IV,180
2021,10,Mahindra,BS-VI,2350
2021,11,Hero MotoCorp,BS-IV,400
2021,11,Hero MotoCorp,BS-VI,4700
2021,11,TVS Motor,BS-IV,160
2021,11,TVS Motor,BS-VI,2700
2021,11,Bajaj Auto,BS-IV,160
2021,11,Bajaj Auto,BS-VI,2600
2021,11,Maruti Suzuki,BS-IV,400
2021,11,Maruti Suzuki,BS-VI,4600
2021,11,Tata Motors,BS-IV,160
2021,11,Tata Motors,BS-VI,2500
2021,11,Mahindra,BS-IV,160
2021,11,Mahindra,BS-VI,2400
2021,12,Hero MotoCorp,BS-IV,350
2021,12,Hero MotoCorp,BS-VI,4750
2021,12,TVS Motor,BS-IV,140
2021,12,TVS Motor,BS-VI,2750
2021,12,Bajaj Auto,BS-IV,140
2021,12,Bajaj Auto,BS-VI,2650
2021,12,Maruti Suzuki,BS-IV,350
2021,12,Maruti Suzuki,BS-VI,4650
2021,12,Tata Motors,BS-IV,140
2021,12,Tata Motors,BS-VI,2550
2021,12,Mahindra,BS-IV,140
2021,12,Mahindra,BS-VI,2450
2022,1,Hero MotoCorp,BS-IV,300
2022,1,Hero MotoCorp,BS-VI,4800
2022,1,TVS Motor,BS-IV,120
2022,1,TVS Motor,BS-VI,2800
2022,1,Bajaj Auto,BS-IV,120
2022,1,Bajaj Auto,BS-VI,2700
2022,1,Maruti Suzuki,BS-IV,300
2022,1,Maruti Suzuki,BS-VI,4700
2022,1,Tata Motors,BS-IV,120
2022,1,Tata Motors,BS-VI,2600
2022,1,Mahindra,BS-IV,120
2022,1,Mahindra,BS-VI,2500
2022,2,Hero MotoCorp,BS-IV,280
2022,2,Hero MotoCorp,BS-VI,4850
2022,2,TVS Motor,BS-IV,100
2022,2,TVS Motor,BS-VI,2850
2022,2,Bajaj Auto,BS-IV,100
2022,2,Bajaj Auto,BS-VI,2750
2022,2,Maruti Suzuki,BS-IV,280
2022,2,Maruti Suzuki,BS-VI,4750
2022,2,Tata Motors,BS-IV,100
2022,2,Tata Motors,BS-VI,2650
2022,2,Mahindra,BS-IV,100
2022,2,Mahindra,BS-VI,2550
2022,3,Hero MotoCorp,BS-IV,260
2022,3,Hero MotoCorp,BS-VI,4900
2022,3,TVS Motor,BS-IV,80
2022,3,TVS Motor,BS-VI,2900
2022,3,Bajaj Auto,BS-IV,80
2022,3,Bajaj Auto,BS-VI,2800
2022,3,Maruti Suzuki,BS-IV,260
2022,3,Maruti Suzuki,BS-VI,4800
2022,3,Tata Motors,BS-IV,80
2022,3,Tata Motors,BS-VI,2700
2022,3,Mahindra,BS-IV,80
2022,3,Mahindra,BS-VI,2600
2022,4,Hero MotoCorp,BS-IV,240
2022,4,Hero MotoCorp,BS-VI,4950
2022,4,TVS Motor,BS-IV,60
2022,4,TVS Motor,BS-VI,2950
2022,4,Bajaj Auto,BS-IV,60
2022,4,Bajaj Auto,BS-VI,2850
2022,4,Maruti Suzuki,BS-IV,240
2022,4,Maruti Suzuki,BS-VI,4850
2022,4,Tata Motors,BS-IV,60
2022,4,Tata Motors,BS-VI,2750
2022,4,Mahindra,BS-IV,60
2022,4,Mahindra,BS-VI,2650
2022,5,Hero MotoCorp,BS-IV,220
2022,5,Hero MotoCorp,BS-VI,5000
2022,5,TVS Motor,BS-IV,40
202
